android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String ERROR_PERMISSION_DENIED -> ERROR_PERMISSION_DENIED
    java.lang.String ERROR_SERVICE_DISABLED -> ERROR_SERVICE_DISABLED
    java.lang.String AUDIENCE_ME -> AUDIENCE_ME
    java.lang.String AUDIENCE_FRIENDS -> AUDIENCE_FRIENDS
    java.lang.String AUDIENCE_EVERYONE -> AUDIENCE_EVERYONE
    int DIALOG_REQUEST_CODE -> DIALOG_REQUEST_CODE
    java.lang.String CONTENT_SCHEME -> CONTENT_SCHEME
    java.lang.String PLATFORM_PROVIDER -> PLATFORM_PROVIDER
    android.net.Uri PLATFORM_PROVIDER_VERSIONS_URI -> PLATFORM_PROVIDER_VERSIONS_URI
    java.lang.String PLATFORM_PROVIDER_VERSION_COLUMN -> PLATFORM_PROVIDER_VERSION_COLUMN
    java.util.List KNOWN_PROTOCOL_VERSIONS -> KNOWN_PROTOCOL_VERSIONS
    int NO_PROTOCOL_AVAILABLE -> NO_PROTOCOL_AVAILABLE
    boolean validateSignature(android.content.Context,java.lang.String) -> validateSignature
    android.content.Intent validateKatanaActivityIntent(android.content.Context,android.content.Intent) -> validateKatanaActivityIntent
    android.content.Intent validateKatanaServiceIntent(android.content.Context,android.content.Intent) -> validateKatanaServiceIntent
    android.content.Intent createProxyAuthIntent(android.content.Context,java.lang.String,java.util.List,java.lang.String) -> createProxyAuthIntent
    android.content.Intent createTokenRefreshIntent(android.content.Context) -> createTokenRefreshIntent
    android.content.Intent createPlatformActivityIntent(android.content.Context,java.lang.String,int,android.os.Bundle) -> createPlatformActivityIntent
    android.content.Intent createPlatformServiceIntent(android.content.Context) -> createPlatformServiceIntent
    android.content.Intent createLoginDialog20121101Intent(android.content.Context,java.lang.String,java.util.ArrayList,java.lang.String) -> createLoginDialog20121101Intent
    boolean isErrorResult(android.content.Intent) -> isErrorResult
    java.lang.Exception getErrorFromResult(android.content.Intent) -> getErrorFromResult
    java.lang.String generateCallId() -> generateCallId
    java.lang.String ensureDefaultAudience(java.lang.String) -> ensureDefaultAudience
    java.util.ArrayList ensureDefaultPermissions(java.util.ArrayList) -> ensureDefaultPermissions
    boolean isServiceDisabledResult20121101(android.content.Intent) -> isServiceDisabledResult20121101
    int getLatestAvailableProtocolVersion(android.content.Context,int) -> getLatestAvailableProtocolVersion
com.facebook.internal.PlatformServiceClient -> com.facebook.internal.PlatformServiceClient:
    android.content.Context context -> context
    android.os.Handler handler -> handler
    com.facebook.internal.PlatformServiceClient$CompletedListener listener -> listener
    boolean running -> running
    android.os.Messenger sender -> sender
    int requestMessage -> requestMessage
    int replyMessage -> replyMessage
    java.lang.String applicationId -> applicationId
    int protocolVersion -> protocolVersion
    void setCompletedListener(com.facebook.internal.PlatformServiceClient$CompletedListener) -> setCompletedListener
    android.content.Context getContext() -> getContext
    boolean start() -> start
    void cancel() -> cancel
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void sendMessage() -> sendMessage
    void populateRequestBundle(android.os.Bundle) -> populateRequestBundle
    void handleMessage(android.os.Message) -> handleMessage
    void callback(android.os.Bundle) -> callback
com.facebook.internal.PlatformServiceClient$1 -> com.facebook.internal.PlatformServiceClient$1:
    com.facebook.internal.PlatformServiceClient this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.internal.PlatformServiceClient$CompletedListener -> com.facebook.internal.PlatformServiceClient$CompletedListener:
    void completed(android.os.Bundle) -> completed
com.facebook.internal.ServerProtocol -> com.facebook.internal.ServerProtocol:
    java.lang.String DIALOG_AUTHORITY_FORMAT -> DIALOG_AUTHORITY_FORMAT
    java.lang.String DIALOG_PATH -> DIALOG_PATH
    java.lang.String DIALOG_PARAM_SCOPE -> DIALOG_PARAM_SCOPE
    java.lang.String DIALOG_PARAM_CLIENT_ID -> DIALOG_PARAM_CLIENT_ID
    java.lang.String DIALOG_PARAM_DISPLAY -> DIALOG_PARAM_DISPLAY
    java.lang.String DIALOG_PARAM_REDIRECT_URI -> DIALOG_PARAM_REDIRECT_URI
    java.lang.String DIALOG_PARAM_TYPE -> DIALOG_PARAM_TYPE
    java.lang.String DIALOG_PARAM_ACCESS_TOKEN -> DIALOG_PARAM_ACCESS_TOKEN
    java.lang.String DIALOG_PARAM_APP_ID -> DIALOG_PARAM_APP_ID
    java.lang.String DIALOG_PARAM_E2E -> DIALOG_PARAM_E2E
    java.lang.String GRAPH_URL_FORMAT -> GRAPH_URL_FORMAT
    java.lang.String REST_URL_FORMAT -> REST_URL_FORMAT
    java.lang.String BATCHED_REST_METHOD_URL_BASE -> BATCHED_REST_METHOD_URL_BASE
    java.util.Collection errorsProxyAuthDisabled -> errorsProxyAuthDisabled
    java.util.Collection errorsUserCanceled -> errorsUserCanceled
    java.lang.String getDialogAuthority() -> getDialogAuthority
    java.lang.String getGraphUrlBase() -> getGraphUrlBase
    java.lang.String getRestUrlBase() -> getRestUrlBase
com.facebook.internal.SessionAuthorizationType -> com.facebook.internal.SessionAuthorizationType:
    com.facebook.internal.SessionAuthorizationType READ -> READ
    com.facebook.internal.SessionAuthorizationType PUBLISH -> PUBLISH
    com.facebook.internal.SessionAuthorizationType[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.internal.SessionAuthorizationType[] values() -> values
    com.facebook.internal.SessionAuthorizationType valueOf(java.lang.String) -> valueOf
com.facebook.internal.SessionTracker -> com.facebook.internal.SessionTracker:
    com.facebook.Session session -> session
    com.facebook.Session$StatusCallback callback -> callback
    android.content.BroadcastReceiver receiver -> receiver
    android.support.v4.content.LocalBroadcastManager broadcastManager -> broadcastManager
    boolean isTracking -> isTracking
    com.facebook.Session getSession() -> getSession
    com.facebook.Session getOpenSession() -> getOpenSession
    void setSession(com.facebook.Session) -> setSession
    void startTracking() -> startTracking
    void stopTracking() -> stopTracking
    boolean isTracking() -> isTracking
    boolean isTrackingActiveSession() -> isTrackingActiveSession
    void addBroadcastReceiver() -> addBroadcastReceiver
    com.facebook.Session$StatusCallback access$0(com.facebook.internal.SessionTracker) -> access$0
    com.facebook.Session access$1(com.facebook.internal.SessionTracker) -> access$1
com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver -> com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver:
    com.facebook.internal.SessionTracker this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.internal.SessionTracker$CallbackWrapper -> com.facebook.internal.SessionTracker$CallbackWrapper:
    com.facebook.Session$StatusCallback wrapped -> wrapped
    com.facebook.internal.SessionTracker this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.internal.UrlRedirectCache -> com.facebook.internal.UrlRedirectCache:
    java.lang.String TAG -> TAG
    java.lang.String REDIRECT_CONTENT_TAG -> REDIRECT_CONTENT_TAG
    com.facebook.internal.FileLruCache urlRedirectCache -> urlRedirectCache
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> getCache
    java.net.URI getRedirectedUri(android.content.Context,java.net.URI) -> getRedirectedUri
    void cacheUriRedirect(android.content.Context,java.net.URI,java.net.URI) -> cacheUriRedirect
    void clearCache(android.content.Context) -> clearCache
com.facebook.internal.Utility -> com.facebook.internal.Utility:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String HASH_ALGORITHM_MD5 -> HASH_ALGORITHM_MD5
    java.lang.String HASH_ALGORITHM_SHA1 -> HASH_ALGORITHM_SHA1
    java.lang.String URL_SCHEME -> URL_SCHEME
    java.lang.String SUPPORTS_ATTRIBUTION -> SUPPORTS_ATTRIBUTION
    java.lang.String SUPPORTS_IMPLICIT_SDK_LOGGING -> SUPPORTS_IMPLICIT_SDK_LOGGING
    java.lang.String[] APP_SETTING_FIELDS -> APP_SETTING_FIELDS
    java.lang.String APPLICATION_FIELDS -> APPLICATION_FIELDS
    int DEFAULT_STREAM_BUFFER_SIZE -> DEFAULT_STREAM_BUFFER_SIZE
    java.util.Map fetchedAppSettings -> fetchedAppSettings
    boolean isSubset(java.util.Collection,java.util.Collection) -> isSubset
    boolean isNullOrEmpty(java.util.Collection) -> isNullOrEmpty
    boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    java.util.Collection unmodifiableCollection(java.lang.Object[]) -> unmodifiableCollection
    java.util.ArrayList arrayList(java.lang.Object[]) -> arrayList
    java.lang.String md5hash(java.lang.String) -> md5hash
    java.lang.String sha1hash(java.lang.String) -> sha1hash
    java.lang.String hashWithAlgorithm(java.lang.String,java.lang.String) -> hashWithAlgorithm
    android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> buildUri
    void putObjectInBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> putObjectInBundle
    void closeQuietly(java.io.Closeable) -> closeQuietly
    void disconnectQuietly(java.net.URLConnection) -> disconnectQuietly
    java.lang.String getMetadataApplicationId(android.content.Context) -> getMetadataApplicationId
    java.util.Map convertJSONObjectToHashMap(org.json.JSONObject) -> convertJSONObjectToHashMap
    java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> getStringPropertyAsJSON
    java.lang.String readStreamToString(java.io.InputStream) -> readStreamToString
    boolean stringsEqualOrEmpty(java.lang.String,java.lang.String) -> stringsEqualOrEmpty
    void clearCookiesForDomain(android.content.Context,java.lang.String) -> clearCookiesForDomain
    void clearFacebookCookies(android.content.Context) -> clearFacebookCookies
    void logd(java.lang.String,java.lang.Exception) -> logd
    void logd(java.lang.String,java.lang.String) -> logd
    boolean areObjectsEqual(java.lang.Object,java.lang.Object) -> areObjectsEqual
    com.facebook.internal.Utility$FetchedAppSettings queryAppSettings(java.lang.String,boolean) -> queryAppSettings
    boolean safeGetBooleanFromResponse(com.facebook.model.GraphObject,java.lang.String) -> safeGetBooleanFromResponse
    void clearCaches(android.content.Context) -> clearCaches
    void deleteDirectory(java.io.File) -> deleteDirectory
    java.util.List asListNoNulls(java.lang.Object[]) -> asListNoNulls
    java.lang.String getHashedDeviceAndAppID(android.content.Context,java.lang.String) -> getHashedDeviceAndAppID
    void setAppEventAttributionParameters(com.facebook.model.GraphObject,java.lang.String,java.lang.String,boolean) -> setAppEventAttributionParameters
com.facebook.internal.Utility$FetchedAppSettings -> com.facebook.internal.Utility$FetchedAppSettings:
    boolean supportsAttribution -> supportsAttribution
    boolean supportsImplicitLogging -> supportsImplicitLogging
    boolean supportsAttribution() -> supportsAttribution
    boolean supportsImplicitLogging() -> supportsImplicitLogging
com.facebook.internal.Validate -> com.facebook.internal.Validate:
    void notNull(java.lang.Object,java.lang.String) -> notNull
    void notEmpty(java.util.Collection,java.lang.String) -> notEmpty
    void containsNoNulls(java.util.Collection,java.lang.String) -> containsNoNulls
    void containsNoNullOrEmpty(java.util.Collection,java.lang.String) -> containsNoNullOrEmpty
    void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> notEmptyAndContainsNoNulls
    void notNullOrEmpty(java.lang.String,java.lang.String) -> notNullOrEmpty
    void oneOf(java.lang.Object,java.lang.String,java.lang.Object[]) -> oneOf
com.facebook.internal.WorkQueue -> com.facebook.internal.WorkQueue:
    int DEFAULT_MAX_CONCURRENT -> DEFAULT_MAX_CONCURRENT
    java.lang.Object workLock -> workLock
    com.facebook.internal.WorkQueue$WorkNode pendingJobs -> pendingJobs
    int maxConcurrent -> maxConcurrent
    java.util.concurrent.Executor executor -> executor
    com.facebook.internal.WorkQueue$WorkNode runningJobs -> runningJobs
    int runningCount -> runningCount
    boolean $assertionsDisabled -> $assertionsDisabled
    com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable) -> addActiveWorkItem
    com.facebook.internal.WorkQueue$WorkItem addActiveWorkItem(java.lang.Runnable,boolean) -> addActiveWorkItem
    void validate() -> validate
    void startItem() -> startItem
    void finishItemAndStartNew(com.facebook.internal.WorkQueue$WorkNode) -> finishItemAndStartNew
    void execute(com.facebook.internal.WorkQueue$WorkNode) -> execute
    java.lang.Object access$0(com.facebook.internal.WorkQueue) -> access$0
    com.facebook.internal.WorkQueue$WorkNode access$1(com.facebook.internal.WorkQueue) -> access$1
    void access$2(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> access$2
    void access$3(com.facebook.internal.WorkQueue,com.facebook.internal.WorkQueue$WorkNode) -> access$3
com.facebook.internal.WorkQueue$1 -> com.facebook.internal.WorkQueue$1:
    com.facebook.internal.WorkQueue this$0 -> this$0
    com.facebook.internal.WorkQueue$WorkNode val$node -> val$node
    void run() -> run
com.facebook.internal.WorkQueue$WorkItem -> com.facebook.internal.WorkQueue$WorkItem:
    boolean cancel() -> cancel
    boolean isRunning() -> isRunning
    void moveToFront() -> moveToFront
com.facebook.internal.WorkQueue$WorkNode -> com.facebook.internal.WorkQueue$WorkNode:
    java.lang.Runnable callback -> callback
    com.facebook.internal.WorkQueue$WorkNode next -> next
    com.facebook.internal.WorkQueue$WorkNode prev -> prev
    boolean isRunning -> isRunning
    com.facebook.internal.WorkQueue this$0 -> this$0
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean cancel() -> cancel
    void moveToFront() -> moveToFront
    boolean isRunning() -> isRunning
    java.lang.Runnable getCallback() -> getCallback
    com.facebook.internal.WorkQueue$WorkNode getNext() -> getNext
    void setIsRunning(boolean) -> setIsRunning
    com.facebook.internal.WorkQueue$WorkNode addToList(com.facebook.internal.WorkQueue$WorkNode,boolean) -> addToList
    com.facebook.internal.WorkQueue$WorkNode removeFromList(com.facebook.internal.WorkQueue$WorkNode) -> removeFromList
    void verify(boolean) -> verify
com.facebook.internal.package-info -> com.facebook.internal.package-info:
com.facebook.model.CreateGraphObject -> com.facebook.model.CreateGraphObject:
    java.lang.String value() -> value
com.facebook.model.GraphLocation -> com.facebook.model.GraphLocation:
    java.lang.String getStreet() -> getStreet
    void setStreet(java.lang.String) -> setStreet
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getState() -> getState
    void setState(java.lang.String) -> setState
    java.lang.String getCountry() -> getCountry
    void setCountry(java.lang.String) -> setCountry
    java.lang.String getZip() -> getZip
    void setZip(java.lang.String) -> setZip
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
